TiSoul
v7
r0
t320084771.967915
cCheck dependencies
cProcessInfoPlistFile /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Info.plist iSoul-Info.plist
cCopyStringsFile /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources/English.lproj/InfoPlist.strings Resources/English.lproj/InfoPlist.strings
cCompileXIB /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/English.lproj/MainMenu.xib
cCompileXIB /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/English.lproj/BrowseView.xib
cCompileXIB /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/English.lproj/ChatView.xib
cCompileXIB /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/English.lproj/DownloadView.xib
cCompileXIB /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/English.lproj/FriendsView.xib
cCompileXIB /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/English.lproj/Preferences.xib
cCompileXIB /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/English.lproj/SearchView.xib
cCpResource build/Debug/iSoul.app/Contents/Resources/museek /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/Museek/build/Debug/museek
cCpResource build/Debug/iSoul.app/Contents/Resources/config.xml Resources/config.xml
cCpResource build/Debug/iSoul.app/Contents/Resources/MenuClear.png Resources/../Images/MenuClear.png
cCpResource build/Debug/iSoul.app/Contents/Resources/MenuGetInfo.png Resources/../Images/MenuGetInfo.png
cCpResource build/Debug/iSoul.app/Contents/Resources/ad.png Resources/../Images/Flags/ad.png
cCpResource build/Debug/iSoul.app/Contents/Resources/ae.png Resources/../Images/Flags/ae.png
cCpResource build/Debug/iSoul.app/Contents/Resources/af.png Resources/../Images/Flags/af.png
cCpResource build/Debug/iSoul.app/Contents/Resources/ag.png Resources/../Images/Flags/ag.png
cCpResource build/Debug/iSoul.app/Contents/Resources/ai.png Resources/../Images/Flags/ai.png
cCpResource build/Debug/iSoul.app/Contents/Resources/al.png Resources/../Images/Flags/al.png
cCpResource build/Debug/iSoul.app/Contents/Resources/am.png Resources/../Images/Flags/am.png
cCpResource build/Debug/iSoul.app/Contents/Resources/an.png Resources/../Images/Flags/an.png
cCpResource build/Debug/iSoul.app/Contents/Resources/ao.png Resources/../Images/Flags/ao.png
cCpResource build/Debug/iSoul.app/Contents/Resources/ar.png Resources/../Images/Flags/ar.png
cCpResource build/Debug/iSoul.app/Contents/Resources/as.png Resources/../Images/Flags/as.png
cCpResource build/Debug/iSoul.app/Contents/Resources/at.png Resources/../Images/Flags/at.png
cCpResource build/Debug/iSoul.app/Contents/Resources/au.png Resources/../Images/Flags/au.png
cCpResource build/Debug/iSoul.app/Contents/Resources/aw.png Resources/../Images/Flags/aw.png
